Node ID,Longitude,Latitude
Rest of KS,-98.6669259,38.53947251
Rest of KY,-85.301787,37.41614844
Rest of LA,-92.29652563,31.27215004
Maine,-69.20276045,45.2743281
Rest of MA,-76.60412506,38.78515952
Rest of MD,-72.31507645,42.14898148
Rest of MI,-85.89839753,45.25171644
Rest of MN,-94.27033679,46.51676325
Mississippi,-89.65335941,32.71289227
Rest of MO,-92.37932115,38.25683429
Montana,-109.6451389,47.03351734
Rest of NC,-99.94144005,41.53687819
Rest of NE,-116.8430633,39.91808244
Rest of NH,-71.64327371,43.98718251
New Mexico,-106.1083797,34.42136216
Rest of NV,-75.63445351,43.25871122
Rest of NY,-78.87958038,35.41921651
North Dakota,-100.4693328,47.44631443
Rest of OH,-82.787251,40.3765384
Rest of OK,-97.75632716,35.51148173
Rest of OR,-120.3740225,43.82443563
Rest of PA,-77.84231294,41.02772172
Rest of SC,-80.59022048,33.77893255
South Dakota,-100.2304611,44.43613655
Rest of TN,-86.44721061,35.81948448
Rest of TX,-99.77265019,31.73941766
Rest of UT,-111.2912678,38.72356759
Vermont,-72.6625328,44.07528854
Rest of VA,-79.18092455,37.42345415
Rest of WA,-120.0906812,47.47802886
West Virginia,-80.61370655,38.64256748
Rest of WI,-89.90038511,44.79611689
Wyoming,-107.5514515,42.99962659
Richmond VA,-77.47315667,37.46185738
Rochester NY,-77.53200052,43.11382207
Sacramento CA,-121.0546824,38.91070599
Salt Lake City UT,-112.5613519,40.69362208
San Antonio TX,-98.6022636,29.42876401
San Diego CA,-116.7702054,33.02820232
San Francisco CA,-122.0085728,37.76121792
Savannah GA,-81.46331975,32.06934289
Seattle WA,-122.173153,47.49327344
St. Louis MO-IL (IL Part),-89.80922674,38.81259592
St. Louis MO-IL (MO Part),-90.77636428,38.54066409
Tampa FL,-82.46403941,28.12553883
Tucson AZ,-111.6785317,32.02989649
Tulsa OK,-95.96974838,36.18027066
Honolulu HI,-164.6297264,23.68617032
Virginia Beach-Norfolk VA-NC (VA Part),-76.41391471,36.98744252
Washington DC-VA-MD-WV (DC Part),-77.01628886,38.90477233
Washington DC-VA-MD-WV (MD Part),-77.05370223,38.92709977
Washington DC-VA-MD-WV (VA Part),-77.71384554,38.70894284
Wichita KS,-97.29592681,37.55432805
